word,tf,df,tfidf
children,23535,1615,34081.509566152614
neurons,13469,899,27394.968543793395
breast,15039,1122,27255.817016447425
social,17775,1608,25817.54784752007
alcohol,13707,1062,25595.098396345275
infection,15314,1547,22835.28140687596
child,12198,1133,21987.946499754966
sleep,7932,431,21964.52002708064
diabetes,12223,1254,20792.74994322579
tumors,11013,1125,19929.91937721861
mutations,12771,1486,19557.091001432545
virus,10337,1038,19538.577717161766
lung,13055,1556,19391.071387775726
cognitive,11256,1233,19337.863835385153
liver,11524,1312,19082.6203427005
immune,12827,1611,18606.84723240825
stem,11061,1325,18206.878583921323
depression,9392,989,18206.543512132634
pain,8708,871,17986.970383155312
injury,10991,1357,17829.36723288698
peptide,9895,1162,17586.507447265863
smoking,7948,769,17407.06973957134
maternal,6759,574,16779.76543418164
rats,8229,913,16610.02734407581
prostate,6622,573,16451.198474298606
infected,7644,815,16297.178846635157
surgery,10604,1541,15853.230554959517
anxiety,6988,718,15784.08137157568
image,10995,1651,15679.683847084876
kinase,10106,1467,15606.045837876334
mitochondrial,6437,611,15578.270628418197
antibody,10799,1633,15518.55576712047
cardiac,7967,985,15476.445808793782
endothelial,7594,902,15420.345595709545
phosphorylation,7624,948,15102.045849782746
learning,8232,1106,15037.43787798147
bone,6874,778,14974.8986000247
inflammatory,9531,1430,14961.580236849028
genome,10036,1548,14958.571785886706
sexual,5843,532,14949.706830966059
differentiation,9484,1447,14775.718598017249
mortality,10526,1689,14771.331024209321
mrna,8524,1217,14755.609743647032
stroke,6991,845,14652.253989621659
memory,7524,998,14517.23587764117
mental,8248,1186,14490.654556109756
macrophages,6279,684,14487.238736594836
lipid,7330,953,14481.115454872488
schizophrenia,4904,360,14462.41794357714
receptors,9664,1543,14435.37397161219
cortex,6501,749,14409.281092434814
scores,9914,1626,14289.36716863751
cortical,6466,761,14228.931566118354
symptoms,9747,1598,14217.971682032232
obesity,6468,763,14216.356332631474
glucose,7496,1039,14161.416758346219
transcription,9363,1523,14107.916636129487
viral,6959,923,13970.757773733061
task,7698,1134,13869.51723323948
plasma,8745,1411,13844.70369578962
methylation,4959,434,13697.580844706321
disorder,8226,1327,13527.940215684075
animals,9152,1570,13511.825781824542
training,8572,1450,13337.103037354467
insulin,5875,712,13319.40374448118
older,9441,1680,13299.172194949733
antibodies,8780,1521,13241.005364934132
neural,7381,1145,13227.125092394721
energy,8610,1480,13219.906764360061
inflammation,7874,1288,13183.946521816366
grade,7320,1139,13156.268941587776
residues,6229,839,13099.585487579398
mutation,7983,1333,13092.30475444381
muscle,6290,862,13057.758163972505
mutant,7174,1126,12976.213940715004
motor,6173,841,12967.119875185428
renal,6257,870,12931.449845860745
immunol,6679,1007,12826.883054345188
variants,6493,976,12672.698966990736
delivery,7999,1420,12612.809706237209
behavioral,8500,1559,12608.990054153675
vascular,7529,1295,12565.483061674782
drinking,4364,387,12554.293103048125
syndrome,8241,1503,12526.254681101513
screening,8876,1679,12508.563415262222
vaccine,4165,343,12484.504268714802
apoptosis,6842,1125,12381.776843632955
peptides,5698,794,12297.007659771813
youth,4485,445,12276.055774017861
host,6807,1152,12156.99992173299
education,8452,1638,12119.9921920701
fluorescence,6862,1177,12107.905377642976
radiation,5793,851,12100.408755180524
pressure,7810,1463,12081.804949249383
nanoparticles,3669,256,12071.131147388036
release,8623,1698,12054.989326644303
asthma,3789,286,12046.05947562682
staining,6973,1224,12030.73306712676
repair,5949,911,12020.951352538186
suicide,3314,185,11979.62827227323
visual,6380,1056,11949.529456158503
chemotherapy,5502,785,11936.73615584102
proliferation,7417,1377,11923.183255926133
snps,3652,265,11889.015288799577
carcinoma,5763,878,11857.740582976981
parents,4961,636,11807.239037507212
wild,7307,1367,11799.611233051615
psychology,5585,839,11745.253643944605
neuronal,5867,929,11740.463819696433
students,4583,533,11717.305868020465
psychiatry,6388,1103,11686.344186894841
sequencing,6379,1110,11629.524085332841
hypertension,5529,841,11614.321365608332
birth,5584,863,11585.659594090424
resistance,7607,1499,11582.851537026281
retinal,3673,294,11575.93954760323
exercise,4809,624,11537.079998272038
substance,4915,663,11493.410352145494
infants,4338,486,11491.369980894486
food,6756,1258,11471.228770383434
gender,7433,1470,11463.118962664103
pregnancy,4534,552,11433.21740043264
neurosci,5969,1019,11392.632946304517
kidney,5659,923,11360.90217582345
buffer,7200,1422,11342.814143766516
species,7879,1636,11307.948257484522
matrix,7593,1557,11273.283757865896
stimulation,6676,1275,11245.782124533767
adolescents,4935,714,11174.456219036441
transplantation,4683,635,11152.964731524464
ovarian,4002,426,11128.646011813673
nuclear,7285,1492,11126.655019929305
cardiovascular,6512,1253,11082.867281097366
leukemia,4568,610,11062.560881677082
bacterial,5242,833,11061.546898288576
intake,4532,599,11057.848258666445
inhibitor,7787,1666,11034.40981397878
migration,5387,891,11004.919336973211
survey,7499,1587,10990.607463789478
epithelial,5499,934,10974.541405868433
cholesterol,4058,471,10876.869916030259
melanoma,3771,385,10867.898044878053
behaviors,6219,1199,10858.170692410873
synaptic,4089,496,10748.48662154424
antigen,5436,963,10682.59373394339
injection,6190,1224,10679.798893663365
compounds,5300,923,10640.180514554566
drugs,7355,1632,10573.907866469988
diet,4831,772,10561.657388791531
chemical,7204,1600,10499.481005362519
aging,5598,1054,10495.481588082463
calcium,4997,842,10490.853955760558
intestinal,3932,482,10448.371286680247
histone,3938,486,10431.769244989047
items,4880,818,10386.338860059359
adolescent,4315,620,10379.693602971676
uptake,5023,873,10363.829862002409
spatial,5720,1126,10346.242506396686
temperature,7426,1710,10329.282432007007
transplant,3960,514,10268.229304907347
surgical,5683,1130,10259.165007775639
channel,4934,863,10237.042341912993
medium,6894,1562,10213.379190725187
metabolic,6276,1351,10208.60514891763
